13 1
  ###########  ##########
  ###########  ##########
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##########
  ###########  ##########
  ###########
  ##   ##
  ##   ##       ###  ###
  ##   ##       ##    ##
  ##    ##     ###    ###
  ##    ##     ##      ##
  ##    ###   ###      ###
 ##      ##  ###        ##
 ##      ###  ##        #
 ##       ###
 ##        ###
###         #####
###           ############
###             ##########
