12 2
             ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
################  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
