12 2
             ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
################  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
    ##            ###
    ###           ###
    ####        ####
     ##############
        #########
