12 2
             ##   ##
##     ##    ##   ##
##     ##    ##   ##
##     ##    ##   ##
##     ##    ##   ##
#########    ##   ##
###############   ##
##     ########   ##
##     ##    ##   ##
##     ##    ##   ##
##     ##    ##   ##
#########    ##   ##
#########    ##   ##
             ##   ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
