11 1
                ##  #
      ###       ## ###
  ########      ##  ####
########        ##   ###
 ## ###   ###############
    ###   ###############
    ###        #####
    ###        #####
##########     ## ##
##########    ### ##   ##
   ####      #### ##   ##
   #####    ####  ##   ##
   #####   ####   #######
  ####### ####    ######
  ######## ##
 ###### ##      ###
 ## ### #       ###
### ###    ##   ###   ###
##  ###    ##   ###   ###
##  ###    ##   ###   ###
#   ###    ##   ###   ###
    ###    ##   ###   ###
    ###    ##   ###   ###
    ###    ##############
    ###    ##############
    ###               ###
