11 1
                ##  #
      ###       ## ###
  ########      ##  ####
########        ##   ###
 ## ##    ###############
    ##    ###############
    ##         #####
    ##         #####
##########     ## ##
##########    ### ##   ##
   ####      #### ##   ##
   ####     ####  ##   ##
   ####    ####   #######
  ####### ####    ######
  ######## ##
 #####  ##      ##
 ## ##  #       ##
### ##     ##   ##    ##
##  ##     ##   ##    ##
##  ##     ##   ##    ##
#   ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     #############
    ##     #############
    ##                ##
