11 0
        #         #
       ###       ####
        ###      ###
  #######################
  #######################
            ##
            ##
    ###################
    ###################
            ###
 #########################
 #########################
             ##
   #        ###
  ####      ##############
   #####   ##############
     ###  ###         ###
      #  ####   ##    ##
         ###   ##    #
       #  #    ##
     ####     #####
  ######     ########
######      ####  ####
 #        #####      ####
       ######        #####
        ###            ###
