11 0
        #         #
       ###       ####
        ###      ###
  #######################
  #######################
            ##
            ##
    ###################
    ###################
            ###
 #########################
 #########################
             ##
   #        ###
  ####      ##############
   #####   ##############
     ###  ###         ###
      #  ####   ##    ##
         ###   ###   ###
       #  #    ###
     ####     #####
  ######     ########
######      ####  ####
 ###      #####      ####
       ######        #####
        ###            ###
