12 1
       #         ##
      ###        ##
       ##       ##
 #######################
 #######################
           ##
   ###################
   ###################
           ##
#########################
#########################
            ##
 ##        ##############
 #####     ##############
    ###   ##          ##
         ###   ##    ##
        ###    ##   ###
         #    ###    #
     ###      ####
  #####      ######
#####       ###  ###
##        ####    ####
      ######        #####
      ####            ###
