11 0
        #         #
       ###       ####
        ###      ###
  #######################
  #######################
            ###
            ###
    ###################
    ###################
            ###
 #########################
 #########################
             ##
   #        ###
  ####      ##############
   #####   ##############
     ###  ###         ###
      #  ####   ##    ##
         ###   ###   ###
       #  #    ###
     ####     #####
  ######     ########
######      ####  ####
 ###      #####    ######
       ######        #####
        ###            ###
