12 1
      ###       ###  # ##
      ###       ### ## ##
      ###       ###  ## ##
      ###       ###  ## #
      ###       ###  #
      ###       ###
########################
########################
########################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###      ####
               ###
              ####
              ###
             ####
           #####
         ######
         #####
          ##
