12 1
  ##   ##
  ##   ##   ############
########### ############
########### ###      ###
  ##   ##   ############
  ##   ##   ############
  #######   ###      ###
  #######   ###      ###
    ###     ############
    ###     ############
 #########  ############
 #########    ##
 ## ### ##   ############
 ## ### ##  #############
 #############   ##   ###
 ######### ##    ##   ###
    ###     ##  ####  ###
    ###     ## ###### ###
########### #####  ## ###
########### ## #    # ###
    ###     #############
    ###     #############
    ###               ###
    ###            #####
    ###            #####
