12 1
  ##   ##
  ##   ##   ############
########### ############
########### ###      ###
  ##   ##   ############
  ##   ##   ############
  #######   ###      ###
  #######   ###      ###
    ###     ############
    ###     ############
 #########  ############
 #########    ##
 ## ### ##   ############
 ## ### ##  #############
 #############   ##   ###
 ######### ##    ##   ###
    ###     ##  ####  ###
    ###     ## ###### ###
########### #####  ## ###
########### ## #    # ###
    ###     #############
    ###     #############
    ###               ###
    ###               ##
    ###            #####
