12 1
  ##   ##
  ##   ##   ############
########### ############
########### ###      ###
  ##   ##   ############
  ##   ##   ############
  #######   ###      ###
  #######   ###      ###
    ###     ############
    ###     ############
 #########  ############
 #########    ##
 ## ### ##   ###########
 ## ### ##  ############
 #############   ##   ##
 ######### ##    ##   ##
    ###     ##  ####  ##
    ###     ## ###### ##
########### #####  ## ##
########### ## #    # ##
    ###     ############
    ###     ############
    ###               ##
    ###            #####
    ###            #####
