12 1
  ##   ##
  ##   ##   ############
########### ############
########### ###      ###
  ##   ##   ############
  ##   ##   ############
  #######   ###      ###
  #######   ###      ###
    ##      ############
    ##      ############
 #########  ####
 #########    ##
 ## ##  ##   ###########
 ## ##  ##  ############
 #############   ##   ##
 ######### ##    ##   ##
    ###     ##  ####  ##
    ###     ## ###### ##
########### #####  ## ##
########### ## #    # ##
    ##      ############
    ##      ############
    ##                ##
    ##             #####
    ##             #####
