12 2
            ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  #########
##########  #########
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###      ####
    ####      ####
    #####    ######
   ### ###   #######
  #### #### ###  ####
 ####   ######    #####
 ###     ####      ###
           #         #
