11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
    ##        ###
    ###       ##
   ###       ###
  ###   #    ###########
  ##    ##  ############
 ###   ###  ###       ##
#########  ###        ##
########  ###         ##
##  ###     # ##      ##
    ##        ###     ##
   ##          ##    ###
  ########     ###   ###
##########      ##   ###
########        ###  ###
                #    ###
                     ###
    #######          ###
###########          ##
#######          ######
                 #####
