12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     ##       ##
    ##        ##
   ##        ###########
   ##   ##   ###########
  ##   ###  ##        ##
 ########  ###        ##
########  ###         ##
##   ##    #  ##      ##
    ##        ###     ##
   ##          ##     ##
  ##  ####      ##    ##
##########      ##    ##
#####           ###   ##
                      ##
          #           ##
    #######          ###
##########           ##
####             ######
                 #####
