11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
    ##        ###
    ###       ##
   ###       ###
  ###   #    ###########
  ##    ##  ############
 ###   ###  ###       ##
#########  ###        ##
########  ###         ##
##  ###     # ##      ##
    ##        ###     ##
   ##          ##    ##
  ########     ###   ##
##########      ##   ##
########        ###  ##
                #    ##
                     ##
    #######          ##
###########          ##
#######          ######
                 #####
