12 2
   ##
   ##     #############
   ##     ##############
   ##              ####
   ##             ###
########        ####
########        ##
   ##           ##    ##
   ##    #####  ##   ####
   ##    #####  ##  ####
   ##       ##  #######
   ##       ##  #####
   ## ##    ##  ## ##
  ######   ###  ## ###
#######    ###  ##  ##
#####     ###   ##  ###
   ##    ###    ##   ###
   ##   ####    ##    ###
   ##   ###     ##     #
   ##        #####
   ##         ###
   ##
   ##
 ####   #################
 ###    #################
