12 2
   ##
   ##     #############
   ##     ##############
   ##              ####
   ##             ###
########        ####
########        ###
########        ###   ##
   ##    ###### ###  ####
   ##    ###### ### ####
   ##       ### #######
   ##       ### #####
   ## ##    ##  ## ##
  ######   ###  ## ###
#######    ###  ##  ##
#####     ###   ##  ###
   ##    ###    ##   ###
   ##   ####    ##    ###
   ##   ###     ##     #
   ##        #####
   ##         ###
   ##
   ##
 ####   #################
 ###    #################
