12 2
   ##
   ##     #############
   ##     ##############
   ##              ####
   ##             ###
########        ####
########        ###
########        ###   ##
   ##    #####  ###  ####
   ##    #####  ### ####
   ##       ##  #######
   ##       ##  #####
   ## ##    ##  ## ##
  ######   ###  ## ###
#######    ###  ##  ##
#####     ###   ##  ###
   ##    ###    ##   ###
   ##   ####    ##    ###
   ##   ###     ##     #
   ##        #####
   ##         ###
   ##
   ##
 ####   #################
 ###    #################
