12 2
   ##
   ##     #############
   ##     ##############
   ##              ##
   ##             ###
########        ####
########        ##
   ##           ##    ##
   ##    #####  ##   ####
   ##    #####  ##  ####
   ##       ##  #######
   ##       ##  #####
   ## ##    ##  ## ##
  ######   ###  ## ###
#######    ###  ##  ##
#####     ###   ##  ###
   ##    ###    ##   ###
   ##   ####    ##    ###
   ##   ###     ##     #
   ##        #####
   ##         ###
   ##
   ##
 ####   #################
 ###    #################
