12 2
            ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ########
###    ###  ########
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ###   ##
            ###   ##
            ###   ##
                  ##
          ###     ##
          ###
          ####
         #####
        #######
       ####  ####
    ######    ######
   #####        ######
   ###            ####
