12 2
            ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ########
###    ##   ########
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ##    ##
            ##    ##
            ##    ##
                  ##
          ##      ##
          ##
          ####
         #####
        #######
       ####  ####
    ######    ######
   #####        ######
   ###            ####
