12 2
            ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  #########
##########  #########
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###
                  ###
          ###     ###
          ###
          ####
         #####
        #######
       ####  ####
    ######    ######
   #####        ######
   ###            ####
