12 1
                    ##
            ###########
 ####################
 ############
           #        ###
  ##       ##       ##
   ##      ##      ##
   ###     ###    ###
    ##      ##    ##
    ###     #    ###
     #    ##     ##
         ###
         ##
#########################
#########################
       ##        ##
      ###       ###
     ###        ##
     ###       ###
    ########  ###
        ########
          ########
       ######  #####
 ##########      ######
 ######             ###
