12 1
                    ##
            ###########
 #####################
 #############
           ##       ###
  ###     ###      ##
   ##      ##      ##
   ###     ###    ###
    ##     ###   ####
    ###     ##   ###
    ##   ##      ##
         ###
        ###
#########################
#########################
      ###       ###
      ###       ###
     ###       ###
    ######    ####
     ############
         ########
         ###########
    ######     #######
##########          ###
 ###                ##
