12 1
                    ##
            ###########
 #####################
 #############
           ##       ###
  ###     ###      ##
   ##      ##      ##
   ###     ###    ###
    ##     ###   ####
    ###     ##   ###
    ##   ##      ##
         ###
        ###
#########################
#########################
      ###       ###
      ###       ###
     ###       ###
    ######    ####
     ############
         ########
         ###########
    #########  #######
##########          ###
 ######             ##
