12 1
                    ##
            ###########
 #####################
 #############
           ##       ###
  ###     ###      ###
   ##      ##      ###
   ###     ###    ###
    ##     ###   ####
    ###     ##   ###
    ##   ##      ##
         ###
        ###
#########################
#########################
      ###       ###
      ###       ###
     ###       ###
    ######    ####
     ############
         ########
         ###########
    #########  #######
##########        #####
 ######             ##
