12 1
                ##
######### ##    ##    ##
######### ##    ##    ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##       #   ##  ##
   ##       ##  ##  ##
   ##           ##  ##
   ##           ##
########  ##############
########  ##############
   ##                 ##
   ##                 ##
   ##                 ##
   ##     ##############
   ##     ##############
   ##   #             ##
   ######             ##
 #######              ##
#####                 ##
##       ###############
         ###############
                      ##
                      ##
