12 1
                ##
#########  #    ##    ##
#########  ##   ##    ##
   ##      ##   ##   ###
   ##      ##   ##   ###
   ##      ###  ##   ##
   ##       ##  ##  ###
   ##       ##  ##  ##
   ##           ##   #
########        ##
########  ##############
   ###    ##############
   ##                 ##
   ##                 ##
   ##                 ##
   ##      #############
   ##      #############
   ######             ##
   ######             ##
######                ##
######                ##
##        ##############
          ##############
                      ##
                      ##
