12 1
                ##
#########  #    ##    ##
#########  ##   ##    ##
   ###     ##   ##   ###
   ###     ##   ##   ###
   ###     ###  ##   ##
   ###      ##  ##  ###
   ###      ##  ##  ##
   ###          ##   #
########        ##
########  ##############
########  ##############
   ###                ##
   ###                ##
   ###                ##
   ###     #############
   ###     #############
   ######             ##
   ######             ##
#########             ##
######                ##
##        ##############
          ##############
                      ##
                      ##
