11 1
            ###
            ###
 #########################
 #########################
 ###                   ###
 ###                   ###
 ### ################# ###
     ##   ##   ##   ##
     ##   ##   ##   ##
     #################

 #########################
 #########################

     #################
     ##             ##
     ##             ##
     ##             ##
     #################
         #######      ###
      ######  ###   ####
##########     #######
 #####  ##      #####
       #########  ######
      ##########    ######
       ####            ##
