11 1
     #          ###
    ###         ###   #
    ###    ##   ###   ###
   ###     ###  ###   ###
   ###     ###  ###   ##
  ###       ##  ###  ###
  ###       ### ###  ###
 ###   ##   ### ### ###
 ###   ##    #  ###  ##
###   ###       ###
########   ##############
#######    ##############
    ###         ###
   ###          ###
  ###           ###
 ### ####       ###
######### ################
######    ################
#               ###
                ###
      ####      ###
 #########      ###
########        ###
####            ###
                ###
                ###
