11 1
     #          ###
    ###         ###   #
    ###    ##   ###   ###
   ###     ###  ###   ###
   ###     ###  ###   ##
  ###       ##  ###  ###
  ###       ### ###  ###
 ###   ##   ### ### ###
 ###   ##    #  ###  ##
###   ###       ###
########   ##############
#######    ##############
    ###         ##
   ###          ##
  ###           ##
 ### ####       ##
######### ################
######    ################
#               ##
                ##
      ####      ##
 #########      ##
######          ##
#               ##
                ##
                ##
