11 1
     #          ##
    ###         ##    #
    ###    ##   ##    ###
   ##      ###  ##    ###
   ##      ###  ##    ##
  ##        ##  ##   ###
  ##        ### ##   ###
 ##    ##   ### ##  ###
 ##    ##    #  ##   ##
###   ###       ##
########   ##############
#######    ##############
    ###         ##
   ###          ##
  ###           ##
 ### ####       ##
######### ################
######    ################
#               ##
                ##
      ####      ##
 #########      ##
########        ##
####            ##
                ##
                ##
