11 1
    ##          ##
    ##          ###
    ##         ####
    ##         #####
    ##        #######
    ##        ### ###
 #########   ###   ###
 #########  ###     ####
    ##     ###       ####
    ##    ###         ####
   ###    ############ ##
   #####  # ##########  #
   ######
  #######
  ####  ##
 #####  # ###############
 ## ##    ###############
### ##        ###
### ##       ###
 #  ##       ###   ###
    ##      ###     ###
    ##      ###      ###
    ##     ### #########
    ##   ################
    ##    #######     ###
    ##                 ##
