11 1
    ###         ##
    ###         ###
    ###        ####
    ###        #####
    ###       #######
    ###       ### ###
 #########   ###   ###
 #########  ###     ####
    ###    ###       ####
    ###   ###         ####
   ####   ############ ##
   #####  # ##########  #
   ######
  #######
  ##### ##
 ###### # ###############
 ## ###   ###############
### ###       ###
### ###      ###
 #  ###      ###   ###
    ###     ###     ###
    ###     ###      ###
    ###    ### #########
    ###  ################
    ###   #######     ###
    ###                ##
