12 1
     ##          ##
     ##          ##
     ##         ####
     ##        #####
     ##        ##  ##
 #########    ##    ###
 #########   ###     ###
    ##      ###       ###
    ##    ####         ####
    ###   ############# ##
    ###   #  ##########  #
   ######
   #### #
  ## ## ##
  ## ## #  ###############
  ## ##    ###############
 ##  ##        ##
###  ##       ###
 #   ##       ##    ##
     ##      ##      ##
     ##      ##      ##
     ##     ##       ##
     ##   ###############
     ##   ################
     ##                 #
