11 1
    ##          ##
    ##          ###
    ##         ####
    ##         #####
    ##        #######
    ##        ### ###
 #########   ###   ###
 #########  ###     ####
    ##     ###       ####
    ##    ###         ####
   ###    ############ ##
   #####  # ##########  #
   ######
  #######
  ####  ##
 #####  # ###############
 ## ##    ###############
### ##        ###
### ##       ##
 #  ##       ##    ###
    ##      ###     ###
    ##      ###      ###
    ##     ### #########
    ##   ################
    ##    #######     ###
    ##                 ##
