11 1
   ###         ###
   ###          ##
   ###    ##############
   ###    ##############
   ###       #
   ###      ###    ###
   ###      ###    ###
   ###       ##    ##
#########################
#########################
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ### ## ##############
   ###### ##############
 ########    ##   ##
######       ##   ##
#           ###   ##   #
#           ###   ##    ##
          ####    ##   ###
       ######     #######
        ####       ######
