11 1
   ###         ###
   ###          ##
   ###    ##############
   ###    ##############
   ###       #
   ###      ###    ###
   ###      ###    ###
   ###       ##    ##
#########################
#########################
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ### ## ##############
   ###### ##############
 ########    ##   ##
######       ##   ##
####        ###   ##   #
#           ###   ##    ##
          ####    ##   ###
       ######     #######
        ####       ######
