12 1
           ####
            ###
 ########################
 ########################
 ###            #     ###
 ###   ####     ##### ###
   ########      #######
  #####              ####
  ######################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###        ###
   ### ##     ###   ###
   ### ##     ###   ###
   ##  ################
  ###  ################
  ###         ###
  ### ##      ###    ###
 ###  ##      ###    ###
####  ##################
 ##   ##################
                     ###
