11 1
           ###
            ###
 ########################
 ########################
 ##                    ##
 ##     ###    #####   ##
     #####     #######
 #######            #####
  ###                  ##
  #####################
  #####################
  ##                 ##
  #####################
  #####################
  ##
  ##          ##
  ##  ##      ##     ##
  ##  #################
  ##  #################
  ##          ##
  ## ##       ##      ##
 ##  ##       ##      ##
###  ###################
##   ###################
 #                    ##
