12 1
           ####
            ###
 #######################
 #######################
 ###            #     ##
   #   ####     ##### ##
   ########      #######
  #####              ####
  ######################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##         ##
   ##  ##     ##    ##
   ##  ##     ##    ##
   ##  ###############
  ###  ###############
  ###         ##
  ### ##      ##     ##
 ###  ##      ##     ##
####  #################
 ##   #################
                     ##
