12 1
           ####
            ###
 ########################
 ###########   ##########
 ###            #     ###
   #   ####     ##### ###
   ########      #######
  #####              ####
  ######################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###        ###
   ### ##     ###   ###
   ### ##     ###   ###
   ##  ################
  ##   ################
  ##          ###
  ##  ##      ###    ###
 ###  ##      ###    ###
####  ##################
 ##   ##################
                     ###
