11 1
    ##           ##
    ##           ##
    ##           ##
    ##      ##############
    ##      ##############
 #########      ####
 #########      ######
 ## ##  ##    #### #####
 ## ##  ##  #####    #####
 ## ##  ##  ##          ##
 ## ##  ##   #          #
 ## ##  ## ################
 ## ##  ## ################
 ## ##  ##            ##
 #########            ##
 #########   #######  ##
 #########   #######  ##
    ##  #    ##   ##  ##
    ##  ##   ##   ##  ##
    ##  ##   #######  ##
    ## ###   #######  ##
   ########  ##       ##
###########  ##       ##
#######  ##           ##
         ##       ######
                   #####
