12 1
    ##            ##
    ##      ##############
    ##      ##############
    ##            ##
 #########       ###
 #########       #####
 ## ##  ##     ###  ####
 ## ##  ##   ####    ####
 ## ##  ##  ####       ###
 ## ##  ##   #          #
 ## ##  ## ################
 ## ##  ## ################
 ## ##  ##             ##
 #########             ##
 #########   #######   ##
 ## ##       #######   ##
    ##       ##   ##   ##
    ##  #    ##   ##   ##
    ##  ##   #######   ##
    ##  ##   #######   ##
   #######   ##        ##
######## ##  ##        ##
###      ##            ##
         #         ######
                   #####
