12 1
         #      ###
     #####      ###
 ##########     ###
 ######         ###
 #   ##         ###   #
     ##     ### ###  ##
     ##     ### ###  ###
     ##     ### ###   ##
########### ##  ###   ###
########### ##  ###   ###
    ###    ###  ###    ###
    ####   ###  ###    ###
   ######  ##   ###    #
   #######  #   ###   ##
  ## ## ###     ###   ###
  ## ## ##      ###  ###
 ##  ##  #      ###  ###
###  ##             ###
##   ##            ###
##   ##          ####
     ##         ####
     ##       #####
     ##   #######
     ##   #####
     ##   ##
