12 1
         #      ##
     #####      ##
 ##########     ##
 ######         ##
 #   ##         ##    #
     ##     ### ##   ##
     ##     ### ##   ###
     ##     ### ##    ##
########### ##  ##    ###
########### ##  ##    ###
    ###    ###  ##     ###
    ####   ###  ##     ###
   ######  ##   ##     #
   #######  #   ##    ##
  ## ## ###     ##    ###
  ## ## ##      ##   ###
 ##  ##  #      ##   ###
###  ##             ###
##   ##            ###
##   ##          ####
     ##         ####
     ##       ###
     ##   #######
     ##   #####
     ##   ##
