12 1
         #      ##
     #####      ##
 ##########     ##
 ######         ##
 #   ##         ##    #
     ##     ##  ##   ##
     ##     ##  ##   ###
     ##     ##  ##    ##
########### ##  ##    ##
########### ##  ##    ##
    ###    ###  ##     ###
    ####   ###  ##     ###
   ######  ##   ##     #
   #######  #   ##    ##
  ## ## ###     ##    ###
  ## ## ##      ##   ##
 ##  ##  #      ##   ##
###  ##             ###
##   ##            ###
##   ##          ####
     ##         ####
     ##       ###
     ##   #######
     ##   #####
     ##   ##
