12 1
         #      ##
     #####      ##
 ##########     ##
 ######         ##
 #   ##         ##    #
     ##     ### ##   ##
     ##     ### ##   ###
     ##     ### ##    ##
########### ##  ##    ###
########### ##  ##    ###
    ###    ###  ##     ###
    ####   ###  ##     ###
   ######  ##   ##     #
   #######  #   ##    ##
  ## ## ###     ##    ###
  ## ## ##      ##   ###
 ##  ##  #      ##   ###
###  ##             ###
##   ##            ###
##   ##          ####
     ##         ####
     ##       #####
     ##   #######
     ##   #####
     ##   ##
