12 1
         #       ##
      ####       ##
 ########        ##
 ######          ##
     ##          ##   #
     ##      ##  ##  ##
     ##      ##  ##   ##
     ##     ##   ##   ##
########### ##   ##    ##
########### ##   ##    ##
    ###     ##   ##    ###
    ####   ##    ##     ##
   ######  ##    ##
   #### ##  #    ##   ##
  ## ## ###      ##   ##
  ## ##  #       ##  ###
 ##  ##          ##  ##
###  ##             ###
##   ##            ###
#    ##           ###
     ##         ####
     ##       #####
     ##     #####
     ##  ######
     ##   ##
