12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
########    ###   ###
            ###   ###


    #################
    #################
    ##            ###
    ##            ###
    ##            ###
    ##            ###
    ##            ###
    #################
    #################
