12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    #######
 ##############  #######
 ##############  ###
       ##        ###
       ##        ###
       ##        ###
       ##        ###
       ##    ### ###
################ ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
