12 1
                 ##
                 ##
 ##############  ##
 ##############  ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    #######
 ##############  #######
 ##############  ##
       ##        ##
       ##        ##
       ##        ##
       ##        ##
       ##    ### ##
################ ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
