11 2
    #          ##
    ###        ###
   ###         ###
   ###   ################
   ##    ################
  ##
  ##
 ###  ###  ###########
 ##   ###  ###########
###  ###   ##       ##
########   ##       ##
#######    ###########
#   ##     ###########
   ###
  ###    ###############
 ####### ###############
######## ##           ##
#####    ##  ######## ##
#        ##  ######## ##
       # ##  ##    ## ##
    #### ##  ##    ## ##
 ####### ##  ######## ##
#####    ##  ######## ##
##       ##           ##
         ##         ####
         ##         ####
