11 2
    #          ##
    ###        ###
   ###         ###
   ###   ################
   ##    ################
  ###
  ###
 ###  ###  ############
 ##   ###  ############
###  ###   ##       ###
########   ##       ###
#######    ############
#   ##     ############
   ###
  ###    ###############
 ####### ###############
######## ##           ##
#####    ##  ######## ##
#        ##  ######## ##
       # ##  ##    ## ##
    #### ##  ##    ## ##
 ####### ##  ######## ##
#####    ##  ######## ##
##       ##           ##
         ##         ####
         ##         ####
