11 2
    #          ##
    ##         ##
    ##          ##
   ##    ################
   ##    ################
  ###
  ##
 ###   ##  ############
 ##   ##   ############
###  ###   ##        ##
#######    ############
### ###    ############
    ##
   ##
  ###    ###############
  ##     ###############
 ####### ##           ##
######## ##           ##
##       ##  ######## ##
         ##  ######## ##
       # ##  ##    ## ##
    #### ##  ######## ##
 ######  ##  ######## ##
####     ##           ##
#        ##         ####
         ##         ####
