11 2
    #          ##
    ###        ##
   ##          ##
   ##    ################
   ##    ################
  ###
  ###
 ###  ###  ###########
 ##   ###  ###########
###  ###   ##       ##
########   ##       ##
#######    ###########
#   ##     ###########
   ###
  ###    ###############
 ####### ###############
######## ##           ##
#####    ##  ######## ##
#        ##  ######## ##
       # ##  ##    ## ##
    #### ##  ##    ## ##
 ####### ##  ######## ##
#####    ##  ######## ##
##       ##           ##
         ##         ####
         ##         ####
