11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ################
######### ################
#########       ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##### ###############
 ########     ######
#######       #######
#   ##       ########
    ##      ##########
    ##      ### ##  ###
    ##     ###  ##  ####
    ##    ###   ##   ####
    ##  #####   ##    ####
    ##  ####    ##     ###
   ###   #      ##      #
 #####          ##
 ####           ##
