11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ################
######### ################
#########       ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##### ###############
 ########     ######
#######       #######
### ##       ########
    ##      ##########
    ##      ### ### ###
    ##     ###  ### ####
    ##    ###   ###  ####
    ##  #####   ###   ####
    ##  ####    ###    ###
   ###   #      ###     #
 #####          ###
 ####           ###
