12 0
       ##        ##
       ##        ##
       ##        ##
  #############  ##
  #############  ##
       ##        ##
       ##        ##
       ##        #####
       ##        ######
 ##############  ##  ###
 ##############  ##   ####
       ##        ##    ####
  ##   ##        ##     ##
  ##   ##        ##
  ##   ########  ##
  ##   ########  ##
  ##   ###       ##
  ##   ##        ##
  #### ##        ##
  #######        ##
  ## ####        ##
 ### ####
 ###   ####################
###    ####################
  #
